Name,Type of Sell,Category,MRP,Best Price,Manufacturer
"Natuur Oudh,Vetiver,Patchouli Body Butter",jar of 100 gm Cream,Natural Hair & Skin Care,350,350,Natuur
Natuur Oudh-Gardenia-Lime Body Lotion,jar of 100 gm Lotion,Natural Hair & Skin Care,250,250,Natuur
Natuur Pure Aloe Vera Gel,jar of 100 gm Gel,Natural Hair & Skin Care,200,200,Natuur
Natuur Pure Rose Water,bottle of 200 ml Liquid,Natural Hair & Skin Care,350,350,Natuur
Natuur Rose & Vetiver Natural Skin Cleansing Body Wash,bottle of 200 ml Body Wash,"Summer Essentials , Acne Care , Bath Essentials",325,325,Natuur
Natuur Rose Essential Glow Body Butter,jar of 100 gm Cream,Natural Hair & Skin Care,350,339,Natuur
Natuur Rose Lip Balm,jar of 15 gm Balm,Natural Hair & Skin Care,225,225,Natuur
Natuur Teeth Whitening Powder,packet of 100 gm Powder,"Natural Hair & Skin Care , Ayurveda , Oral Care",150,150,Natuur
Natuur Vanilla Body Butter,jar of 100 gm Cream,Natural Hair & Skin Care,350,339,Naturoman
Natuur Vanilla Spice Body Butter,jar of 100 gm Cream,Natural Hair & Skin Care,350,339,Natuur
Natuur Vanilla+Sandalwood Purifying Soap,box of 100 gm Soap,Bath Essentials,225,225,Natuur
Natvie 200 Capsule,strip of 10 capsules,"Fitness and Supplements , Vitamin and Supplements",112.9,96,Franco-Indian Pharmaceuticals Pvt Ltd
Natvie 200 Capsule,strip of 15 capsules,Vitamin and Supplements,186,161,Franco-Indian Pharmaceuticals Pvt Ltd
Natvie 400 Capsule,strip of 15 capsules,Vitamin and Supplements,327,327,Franco-Indian Pharmaceuticals Pvt Ltd
Natvie C Capsule,strip of 10 capsules,Vitamin and Supplements,101.67,86,Franco-Indian Pharmaceuticals Pvt Ltd
Natvie Forte Capsule,strip of 10 capsules,Heart Care,219.66,209,Franco-Indian Pharmaceuticals Pvt Ltd
Natvie Gold Capsule,strip of 15 capsules,Vitamin and Supplements,489,416,Franco-Indian Pharmaceuticals Pvt Ltd
Naulakha A-One All In One Vaporizer,box of 1 Unit,Nebulisers and Vapourisers,470,470,Naulakha Industries
Naulakha Bed Pan Premium,packet of 1 Bed Pan,Doctor's Corner,390,367,Naulakha Industries
Naulakha Blood Lancets,box of 100 lancets,Doctor's Corner,285,285,Naulakha Industries
Naulakha Infra Red Forehead Thermometer,box of 1 Unit,"Thermometers , Thermometers , Covid Test & Prevention",7999,1269,Naulakha Industries
Naulakha Sleek All in One Vaporizer,box of 1 Unit,Nebulisers and Vapourisers,470,312,Naulakha Industries
Naulakha Specimen Container,packet of 1 Container,Doctor's Corner,17,16.66,Naulakha Industries
Naulakha Urine Pot for Male Pkt-27 2-IN-1 (Large),packet of 1 Unit,"Doctor's Corner , Men Care",210,210,Naulakha Industries
Naulakha Vaporizer Sleek,box of 1 Unit,"Nebulisers and Vapourisers , Doctor's Corner",470,470,Naturoman
Nauseal Plus Tablet,strip of 10 tablets,Vitamin and Supplements,120,114,Redicine Laboratories Pvt Ltd
Nauty Mood Condom Chocolate,packet of 3 condoms,"Condoms , Men Care , Sexual Wellness",30,30,Ankran Biotech Pvt Ltd
Nauty Mood Condom Strawberry,packet of 3 condoms,"Men Care , Sexual Wellness , Condoms",30,30,Ankyl Earth Pharmaceuticals Pvt Ltd
Nav Jiwan Istri Ratna Syrup,bottle of 200 ml Syrup,"Ayurveda , Women Care",112,112,Navil Laboratories Pvt Ltd
Navakesh Capsule,strip of 10 capsules,Hair Growth For Men,130,121,Transced Therapeutics
Navchetana Kendra Always Fit Syrup,bottle of 200 ml Syrup,"Stomach Care , Mental Wellness , Ayurveda",290,261,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Arjuna Cardiac Care Tablet,bottle of 60 tablets,Ayurveda,145,131,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Ashwagandha Stress Reliever Tablet,bottle of 60 tablets,"Ashwagandha (Immunity & Stress) , Ayurveda , Mental Wellness , Herbs",195,166,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Ayush Kwath Immunity Booster Tablet,bottle of 60 tablets,Ayurveda,165,157,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Ayush Kwath Powder,packet of 100 gm Powder,Ayurveda,165,149,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Bramhi Mind Wellness Tablet,bottle of 60 tablets,Ayurveda,175,158,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Cissus Quadrangularis Extract Tablet,bottle of 60 tablets,Ayurveda,550,454,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Garlic Extract Tablet,bottle of 60 tablets,Ayurveda,155,140,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Giloy Immunity Booster Tablet,bottle of 60 tablets,"Stomach Care , Ayurveda",190,157,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Harida Extract Tablet,bottle of 60 tablets,Ayurveda,295,266,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Karela Extract Tablet,bottle of 60 tablets,"Skin Care , Weight Management , Ayurveda",?165,149,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Nabh Hari Kesh Oil,bottle of 100 ml Oil,"Ayurveda , Hair Care , Natural Hair & Skin Care",?390,371,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Natural Green Lipped Capsule,bottle of 60 capsules,"Pain Relief , Ayurveda",?1650,1485,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Nav Cough Care Syrup,bottle of 100 ml Syrup,Ayurveda,?115,95,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Ortho Joints Oil,bottle of 100 ml Oil,"Ayurveda , Pain Relief",?190,185,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Pangs Total Piles Cure Capsule,bottle of 30 capsules,"Piles, Fissures & Fistula , Ayurveda",?750,632,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Spirulina Capsule,bottle of 60 capsules,Ayurveda,?550,454,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Spirulina Extract Tablet,bottle of 60 tablets,"Stomach Care , Mental Wellness , Ayurveda",?500,413,Navashya Consumer Products Private Limited
Navchetana Kendra Triphala Bowel Wellness Tablet,bottle of 60 tablets,"Ayurveda , Kidney Care , Stomach Care",?145,135,Navchetana Kendra Healthcare Pvt Ltd
Navchetana Kendra Tulsi Extract Tablet,bottle of 60 tablets,Ayurveda,?155,148,Navchetana Kendra Healthcare Pvt Ltd
Navgarh Desire Up Male Aphrodisiac Capsule,bottle of 30 capsules,"Men Performance Enhancers , Ayurveda , Sexual Wellness",?800,720,Mahhaguru Navgrah Private Ltd
Navgarh Fire Up Male Aphrodisiac Capsule,bottle of 30 capsules,"Musli (Vitality & Sexual Wellness) , Men Performance Enhancers , Ashwagandha (Immunity & Stress) , Sexual Wellness , Shilajit (Men Sexual Wellness) , Herbs , Ayurveda",?900,819,Mahhaguru Navgrah Private Ltd
Navgarh Slim Up Capsule,bottle of 30 capsules,"Ayurveda , Weight Management",?700,630,Mahhaguru Navgrah Private Ltd
Navgarh Tone Up Capsule,bottle of 30 capsules,"Ayurveda , Weight Management , Herbs",?700,630,Mahhaguru Navgrah Private Ltd
Navgarh Vigour Up Capsule,bottle of 30 capsules,"Men Performance Enhancers , Ginseng (Improves Cognition) , Sexual Wellness , Ayurveda , Speciality Supplements , Herbs",?900,810,Mahhaguru Navgrah Private Ltd
Navgrah Diabcure M Diabetes Capsule (Morning Capsule),bottle of 30 capsules,Ayurveda,700,700,Mahhaguru Navgrah Private Ltd
Navgrah Diabcure N Diabetes Capsule (Evening Capsule),bottle of 30 capsules,Ayurveda,700,700,Mahhaguru Navgrah Private Ltd
Navgrah Fboost Up Capsule,bottle of 30 capsules,Ayurveda,600,600,Mahhaguru Navgrah Private Ltd
Navgrah Health Up Capsule,bottle of 30 capsules,Immunity Boosters,650,650,Mahhaguru Navgrah Private Ltd
Navgrah Immunity Builder Drop,bottle of 10 ml Drop,"Ashwagandha (Immunity & Stress) , Turmeric , Herbs , Immunity Boosters , Ayurveda",?200,180,Mahhaguru Navgrah Private Ltd
Navgrah Immunity Builder Drop,bottle of 30 ml Drop,"Herbs , Ayurveda , Ashwagandha (Immunity & Stress) , Turmeric , Immunity Boosters",?499,449,Mahhaguru Navgrah Private Ltd
Navgun Oral Drops Strawberry,bottle of 30 ml Oral Drops,"Ayurveda , Cold & Cough",50,50,Kee Pharma
Navgun P Syrup Strawberry,bottle of 60 ml Syrup,"Ayurveda , Cold & Cough",63,63,Kee Pharma
Navgun Syrup Sugar Free Strawberry,bottle of 100 ml Syrup,Cold & Cough,?83,81.34,Kee Pharma
Navgun-Ho Cough Syrup Strawberry,bottle of 100 ml Syrup,"Ayurveda , Cold & Cough",77,77,Kee Pharma
Navibrite AS Gel,tube of 10 gm Gel,Skin Care,395,395,Sedge Bioceuticals Inc India
Navibrite G Intense Skin Lightening Cream,tube of 20 gm Cream,Skin Care,540,540,Sedge Bioceuticals Inc India
Navical Tablet,strip of 10 tablets,Vitamin and Supplements,?44.45,39,Navil Laboratories Pvt Ltd
Navical Tablet,strip of 20 tablets,Vitamin and Supplements,?75,66,Navil Laboratories Pvt Ltd
Navifert Sachet Orange Sugar Free,packet of 30 tablets,Vitamin and Supplements,?375,338,Mediquest Inc.
Navifert Sachet Orange Sugar Free,sachet of 5 gm Granules,"Protein Supplements , Amino Acids",?49.5,44,Mediquest Inc.
Naviglobin Drop,packet of 15 ml Drop,Ayurveda,74.7,74.7,Navil Laboratories Pvt Ltd
Naviglobin P Suspension,bottle of 200 ml Suspension,Vitamin and Supplements,?93,79,Navil Laboratories Pvt Ltd
Naviglobin Syrup,bottle of 300 ml Syrup,"Vitamin and Supplements , Fitness and Supplements",?155,138,Navil Laboratories Pvt Ltd
Naviglobin XT Tablet,strip of 10 tablets,"Ayurveda , Vitamin and Supplements",115,115,Navil Laboratories Pvt Ltd
Navion 400 Softgel Capsule,strip of 10 soft gelatin capsules,Vitamin and Supplements,?55,48,Napsko Healthcare Private Limited
Naviron Syrup,bottle of 200 ml Syrup,"Mineral Supplements , Ayurveda , Vitamin and Supplements",?125,119,Navil Laboratories Pvt Ltd
Naviron Tablet,strip of 10 tablets,"Mineral Supplements , Ayurveda , Vitamin and Supplements",?98,93,Navil Laboratories Pvt Ltd
Navishield Anhydrous Soft Gel,tube of 50 gm Gel,"Summer Essentials , Sunscreen Products , Skin Care",700,700,Sedge Bioceuticals Inc India
Navishield OC Anhydrous Soft-Gel SPF 30,tube of 30 gm Gel,"Sunscreen Products , Skin Care",395,395,Sedge Bioceuticals Inc India
Navishield UV Cream SPF 50+,tube of 50 ml Cream,"Summer Essentials , Sunscreen Products , Skin Care",700,700,Sedge Bioceuticals Inc India
Navitus Cream,jar of 50 gm Cream,Skin Care,700,700,Sedge Bioceuticals Inc India
Navitus Hair Regrowth Serum,bottle of 60 ml Serum,Hair Care,1200,1200,Sedge Bioceuticals Inc India
Navitus Moisturising Lotion,tube of 100 ml Lotion,Skin Care,295,295,Sedge Bioceuticals Inc India
Navitus Ultra Advance Moisturizing Lotion,bottle of 100 gm Lotion,Skin Care,1100,1100,Sedulus Remedies
Navjeewan Being Slim Capsule,bottle of 60 capsules,Weight Management,600,570,Sri Navjeewan Rasayanshala
Navjeewan Brahma Rasayan Powder,jar of 500 gm Powder,"Herbs , Ayurveda",330,320,Sri Navjeewan Rasayanshala
Navjeewan Calci-Nav Tablet,bottle of 30 tablets,"Bone, Joint & Muscle Care",450,427,Sri Navjeewan Rasayanshala
Navjeewan Chyavanprash (Asvarg-Yukta),jar of 1 kg Paste,"Immunity Boosters , Chaywanprash , Chyawanprasha",450,420,Sri Navjeewan Rasayanshala
Navjeewan Chyavanprash (Asvarg-Yukta),jar of 500 gm Paste,"Immunity Boosters , Chaywanprash , Chyawanprasha",250,235,Sri Navjeewan Rasayanshala
Navjeewan Fe-Vita-C Tablet,bottle of 30 tablets,"Vitamin C , Vitamin and Supplements , Immunity Boosters",135,127,Sri Navjeewan Rasayanshala
Navjeewan Kaunchpaka Granules,jar of 200 gm Granules,"Sexual Health Supplements , Sexual Wellness , Men Care",220,209,Sri Navjeewan Rasayanshala
Navjeewan Kumkumadi Tailam,bottle of 15 ml Oil,Ayurveda,230,230,Sri Navjeewan Rasayanshala
Navjeewan Maha Vishgarbh Tailam,bottle of 100 ml Oil,Pain Relief,280,272,Sri Navjeewan Rasayanshala
Navjeewan Maha-Bhringraj Tail,bottle of 200 ml Oil,"Natural Hair & Skin Care , Hair Oils",250,242,Sri Navjeewan Rasayanshala
Navjeewan Scyati-Nav Tablet,bottle of 30 tablets,"Bone, Joint & Muscle Care",150,145,Sri Navjeewan Rasayanshala
Navjeewan Shiva Gutika,bottle of 50 gm Tablet,Immunity Boosters,800,712,Sri Navjeewan Rasayanshala
Navjeewan Shwas-No Gold Capsule,bottle of 30 capsules,Respiratory Care,1500,1425,Sri Navjeewan Rasayanshala
Navjeewan Snayu-Heal Tablet,bottle of 30 tablets,"Bone, Joint & Muscle Care",999,950,Sri Navjeewan Rasayanshala
Navjeewan Vedna-Har Tablet,bottle of 30 tablets,Ayurveda,180,175,Sri Jain Ayurvedic Pharmacy
Navjeewan Vr. Manjisthadi Choorna,bottle of 100 gm Churna,"Speciality Supplements , Stomach Care",140,133,Sri Navjeewan Rasayanshala
Navkar Copper Tongue Cleaner,packet of 1 Tongue Cleaner,Oral Care,299,207,Suchi Industries Limited
Navkar Steel Tongue Cleaner,packet of 1 Tongue Cleaner,Oral Care,249,197,Suchi Industries Limited
Navkar Steel Tongue Cleaner,packet of 2 Tongue Cleaners,Oral Care,399,298,Suchi Industries Limited
Navosal Advanced Medicated Cleansing Bar,packet of 100 gm Soap,"Acne Care , Bath Essentials",151,143,Prism Life Sciences Ltd
Navratna Ayurvedic Cool Hair Oil,bottle of 100 ml Oil,"Hair Oils , Ayurveda Top Brands , Natural Hair & Skin Care",80,78.4,Emami Ltd
Navratna Cool Ayurvedic Oil,bottle of 200 ml Oil,"Hair Oils , Natural Hair & Skin Care , Ayurveda Top Brands",145,123,Emami Ltd
Navratna Cool Ayurvedic Oil,bottle of 300 ml Oil,"Hair Care , Natural Hair & Skin Care , Ayurveda Top Brands , Ayurveda , Hair Oils",198,168,Emami Ltd
Navratna Cool Ayurvedic Oil,bottle of 500 ml Oil,"Summer Essentials , Natural Hair & Skin Care , Ayurveda Top Brands , Hair Oils",330,281,Emami Ltd
Navratna Gold Ayurvedic Cool Oil,bottle of 200 ml Oil,"Hair Oils , Hair Care , Pain Relief , Ayurveda , Mental Wellness , Natural Hair & Skin Care",180,131,Emami Ltd
Navratna Gold Ayurvedic Cool Oil,bottle of 300 ml Oil,"Hair Care , Mental Wellness , Natural Hair & Skin Care , Hair Oils , Ayurveda , Pain Relief",250,212,Emami Ltd
Navratna Gold Ayurvedic Oil Cool,bottle of 500 ml Oil,"Pain Relief , Mental Wellness",400,328,Dr Willmar Schwabe India Pvt Ltd
Navyug Hair Oil,bottle of 100 ml Oil,"Natural Hair & Skin Care , Hair Oils",150,150,
Nax Face Wash,tube of 75 ml Face Wash,"Acne Care , Face Wash , Summer Essentials",130,117,Galcare Pharmaceutical Pvt Ltd
Naxolact Syrup,bottle of 100 ml Syrup,Fitness and Supplements,105,89,Numed
Naxy Nasal Drops,bottle of 10 ml Nasal Drops,Cold & Cough,49,45,Chem + Med Pharmaceuticals
Nazalin A Decongestant Drops,bottle of 10 ml Nasal Drops,Cold & Cough,51.85,46,Bell Pharma Pvt Ltd
Nazalin P Nasal Decongestant Drops,bottle of 10 ml Nasal Drops,Cold & Cough,24.85,22,Bell Pharma Pvt Ltd
Nazoden Nasal Drops,bottle of 10 ml Nasal Drops,Cold & Cough,37,33,Laborate Pharmaceuticals India Ltd
Nazolin Nasal Drops,bottle of 10 ml Nasal Drops,Cold & Cough,35.5,31,Santiago Lifesciences Pvt Ltd
Nazome Baby 0.025% Nasal Drops,bottle of 10 ml Nasal Drops,"Baby Healthcare , Cold & Cough , Baby Care",65,55,Clyde Pharmaceuticals Pvt Ltd
Nazome Paediatric 0.05% Nasal Drops,bottle of 10 ml Nasal Drops,Cold & Cough,81.49,76,Clyde Pharmaceuticals Pvt Ltd
Nazone Nasal Spray,packet of 100 ml Nasal Spray,Cold & Cough,230,230,Zydus Cadila
Nazone Saline Nasal Drops,packet of 10 ml Nasal Drops,Cold & Cough,43,41,
Ncal Tablet,strip of 15 tablets,"Bone, Joint & Muscle Care",39.12,34,Abbott
Ncfer Syrup,bottle of 200 ml Syrup,Vitamin and Supplements,139,122,Santis Pharmaceuticals Private Limited
Ncfer Tablet,strip of 10 tablets,"Vitamin and Supplements , Vitamins A-Z",99,87,Santis Pharmaceuticals Private Limited
Ncviz-Q 10 Capsule,strip of 10 capsules,Vitamin and Supplements,700,595,Cellgen Biopharma
Neasta Capsule,strip of 10 capsules,Vitamin and Supplements,169,144,Organic Laboratories
Neasta Syrup,bottle of 200 ml Syrup,"Vitamin and Supplements , Ayurveda",66.12,66.12,Organix Herbolic
Nebair Portable Mesh Nebulizer,box of 1 Unit,Nebulisers and Vapourisers,4950,4703,Zydus Cadila
Nebuflo Portable Mesh Nebulizer,box of 1 Unit,Nebulisers and Vapourisers,4000,4000,Cipla Ltd
Nebula NO 113 Cervical Regular U Foam Pillow,box of 1 Pillow,"Bone, Joint & Muscle Care , Supports & Braces",750,735,Nebula Orthosys
Nebula NR 102 L S Support (Fiber Plate) Medium Grey,box of 1 Belt,Supports & Braces,750,735,Nebula Orthosys
Nebula NR 141 Soft Cervical Collar Large Cream,box of 1 Unit,"Supports & Braces , Bone, Joint & Muscle Care",325,325,Nebula Orthosys
Nebula NR 154 Elastic Thumb Wrist Brace Universal Black,box of 1 Unit,"Supports & Braces , Bone, Joint & Muscle Care",175,175,Nebula Orthosys
Nebula NR 155 Elastic Wrist Brace D.L. XL Black,box of 1 Unit,"Bone, Joint & Muscle Care , Supports & Braces",175,166.25,Nebula Orthosys
Nebula NR 156 Elastic Wrist Brace S.L. Universal Black,box of 1 Unit,"Ayurveda , Supports & Braces",200,200,Nebula Orthosys
Nebula NR 157 Tennies Elbow Brace with Pad Universal Black,box of 1 Unit,Supports & Braces,275,275,Nebula Orthosys
Nebula NR 159 Elastic 4 Way Tennis Elbow Cap 9 inch Extra Large Cream,box of 1 Unit,Supports & Braces,175,175,Nebula Orthosys
