Name,Type of Sell,Category,MRP,Best Price,Manufacturer
Nebula NR 161 Premium Thumb Wrist Support Universal Black,box of 1 Unit,Supports & Braces,275,266.75,Nebula Orthosys
Nebula NR 172 Elastic Knee Support 12 inch XL Black,box of 1 Unit,Supports & Braces,325,325,Nebula Orthosys
Nebula NR 181 Prem. P.O. Hinged Knee Brace 12 inch XXL Black,box of 1 Unit,Supports & Braces,1200,1176,Nebula Orthosys
Nebula NR 182 Elastic 4 Way Calf Support Medium Cream,box of 1 Unit,Supports & Braces,225,216,Nebula Orthosys
Nebula NR 201 Elastic Ankle Support 12 inch Medium Cream,box of 1 Unit,Supports & Braces,325,325,Nebula Orthosys
Nebula NR 202 Elastic Ankle Binder (Fig.8) Large Black,box of 1 Unit,Supports & Braces,225,216,Nebula Orthosys
Nebula NR 206 Elastic Ankle Support 4 Way 12 inch Medium Cream,box of 1 Unit,Supports & Braces,375,368,Nec Pharmaceuticals
Nebula NR 265 Abdominal Binder 9 inch Universal Black,box of 1 Belt,Supports & Braces,525,515,Nebula Orthosys
Neclife Foot Smooth Antiseptic Cream,tube of 25 gm Cream,Natural Hair & Skin Care,62.7,62.7,Nectar Biopharma Pvt Limited
Neclife Getnews Plus Pregnancy Test,packet of 1 Test Kit,"Women Care , Sexual Wellness",70,70,Nectar Biopharma Pvt Limited
Neclife Glucosure Plus Glucometer,packet of 1 Unit,"Devices , Blood Glucose Monitors , Diabetes",2400,2158,Nectar Remedies Ltd
Neclife Miss Wash Intimate Hygiene Cleanser,bottle of 100 ml Vaginal Wash,"Women Care , Feminine Hygiene",182.05,182.05,Nectar Biopharma Pvt Limited
Neclife Powertin DF Powder Chocolate Cardamom,Tin of 200 gm Powder,Nutritional Drinks,505,480,Nectar Biopharma Pvt Limited
Neclife Powertin Protein Powder,Tin of 200 gm Powder,Nutritional Drinks,380,354,Nectar Biopharma Pvt Limited
Neclife's Ors Powder,packet of 21.8 gm Powder,"Health Food and Drinks , Summer Essentials",18.99,17,Nectar Remedies Ltd
Necrid Ointment,tube of 15 gm Ointment,Ayurveda,102.36,102.36,Lupin Ltd
Nectar Acne Shine Medicated Soap,box of 75 gm Soap,"Acne Care , Bath Essentials",90.2,90.2,Nectar BioPharma Pvt Ltd
Nectar Orthoactive Oil,bottle of 120 ml Oil,"Bone, Joint & Muscle Care",295,295,Nectar BioPharma Pvt Ltd
Nectar Stevia Powder,bottle of 50 gm Powder,"Sugar Substitutes , Diabetes",140,140,Quaint Labs Food Products
Nectar Stevia Powder,packet of 50 gm Powder,"Diabetes , Sugar Substitutes , Diabetic Medicine",180,180,Quaint Labs Food Products
Nectar Valley Amla Powder,jar of 250 gm Powder,"Immunity Boosters , Hair Growth Supplements , Speciality Supplements , Ayurveda , Herbs",275,267,Bionova Lifesciences
Nectar Valley Apple Cider Vinegar with Mother,bottle of 500 ml Liquid,"Apple Cider & Vinegar , Ayurveda , Hair Growth Supplements , Health Food and Drinks , Speciality Supplements",575,460,Bionova Lifesciences
Nectar Valley Arjuna Bark Powder,jar of 250 gm Powder,"Ayurveda , Herbs , Immunity Boosters , Arjuna (Cardiac Wellness)",495,495,Bionova Lifesciences
Nectar Valley Ashoka Bark Powder,jar of 250 gm Powder,"Ayurveda , Immunity Boosters",275,267,Bionova Lifesciences
Nectar Valley Ashwagandha Powder,jar of 250 gm Powder,"Immunity Boosters , Herbs , Ashwagandha (Immunity & Stress) , Ayurveda",350,333,Bionova Lifesciences
Nectar Valley Babool Phali Powder,jar of 250 gm Powder,"Immunity Boosters , Oral Care , Ayurveda",399,339,Bio Nova Pharmaceuticals Pvt Ltd
Nectar Valley Bitter Gourd Powder,jar of 200 gm Powder,"Ayurveda , Immunity Boosters , Herbs",299,289,Bionova Lifesciences
Nectar Valley Black Seed Oil,bottle of 500 ml Oil,"Sexual Wellness , Ayurveda",750,750,Bionova Lifesciences
Nectar Valley Brahmi Powder,jar of 250 gm Powder,"Herbs , Ayurveda",275,267,Bionova Lifesciences
Nectar Valley Bringaraj Powder,jar of 250 gm Powder,"Pain Relief , Ayurveda , Respiratory Care",357,321,Bionova Lifesciences
Nectar Valley Coconut Sugar Natural Sweetener,jar of 250 gm Powder,Ayurveda,320,275,Bionova Lifesciences
Nectar Valley Essential Oil,bottle of 30 ml Oil,"Ayurveda , Natural Hair & Skin Care",275,234,Bionova Lifesciences
Nectar Valley Eucalyptus Essential Oil,bottle of 30 ml Oil,"Natural Hair & Skin Care , Ayurveda , Pain Relief",275,249,Bionova Lifesciences
Nectar Valley Flax Seed Oil,bottle of 500 ml Oil,"Omega & Fish Oil , Flax Seel Oil",490,490,Bionova Lifesciences
Nectar Valley Frankincense Essential Oil,bottle of 30 ml Oil,"Ayurveda , Natural Hair & Skin Care",465,419,Bionova Lifesciences
Nectar Valley Geranium Essential Oil,bottle of 30 ml Oil,"Natural Hair & Skin Care , Ayurveda",799,599,Bionova Lifesciences
Nectar Valley Ginger Root Saunth Powder,jar of 250 gm Powder,"Ayurveda , Herbs , Immunity Boosters",350,309,Bionova Lifesciences
Nectar Valley Instant Ginger Tea,jar of 250 gm Powder,"Ayurveda , Anti Oxidant Supplements , Health Food and Drinks , Immunity Boosters , Herbs",280,259,Bionova Lifesciences
Nectar Valley Instant Lemon Grass Tea,jar of 250 gm Powder,"Ayurveda , Health Food and Drinks",285,259,Bionova Lifesciences
Nectar Valley Instant Masala Tea Powder,jar of 250 gm Powder,Health Food and Drinks,285,260,Bionova Lifesciences
Nectar Valley Jaggery Granules,jar of 250 gm Granules,Ayurveda,210,205,Bionova Lifesciences
Nectar Valley Jaggery Granules,jar of 500 gm Granules,Ayurveda,399,359,Bionova Lifesciences
Nectar Valley Jaggery Powder,jar of 250 gm Powder,"Ayurveda , Health Food and Drinks",150,142.5,Bionova Lifesciences
Nectar Valley Jaggery Powder,jar of 500 gm Powder,Ayurveda,280,254,Bionova Lifesciences
Nectar Valley Jajoba Essential Oil,bottle of 30 ml Oil,"Natural Hair & Skin Care , Ayurveda",275,243,Bionova Lifesciences
Nectar Valley Kalmegh Powder,jar of 250 gm Powder,"Ayurveda , Immunity Boosters",275,261,Bionova Lifesciences
Nectar Valley Kesar Badam Milk Powder,jar of 250 gm Powder,"Nutritional Drinks , Ayurveda",245,223,Bionova Lifesciences
Nectar Valley Kesar Badam Milk Powder,jar of 500 gm Powder,"Ayurveda , Nutritional Drinks",360,327,Bionova Lifesciences
Nectar Valley Lavender Essential Oil,bottle of 30 ml Oil,"Natural Hair & Skin Care , Ayurveda",250,229,Bionova Lifesciences
Nectar Valley Lemon Ginger Instant Ice Tea Mix,jar of 250 gm Powder,Health Food and Drinks,250,229,Bionova Lifesciences
Nectar Valley Mango Instant Drink,jar of 250 gm Powder,Nutritional Drinks,295,268,Bionova Lifesciences
Nectar Valley Mango Milk Shake Powder,jar of 250 gm Powder,"Ayurveda , Nutritional Drinks",265,225,Bionova Lifesciences
Nectar Valley Neem Leaf Powder,jar of 250 gm Powder,"Herbs , Ayurveda , Immunity Boosters",225,209,Bionova Lifesciences
Nectar Valley Orange Essential Oil,bottle of 30 ml Oil,"Ayurveda , Natural Hair & Skin Care",275,259,Bionova Lifesciences
Nectar Valley Palm Sugar Natural Sweetener,jar of 250 gm Powder,"Immunity Boosters , Health Food and Drinks , Ayurveda",330,300,Bionova Lifesciences
Nectar Valley Passion Fruit Instant Ice Tea Mix,jar of 250 gm Powder,Health Food and Drinks,250,219,Bionova Lifesciences
Nectar Valley Peach Instant Ice Tea Mix,jar of 250 gm Powder,Health Food and Drinks,250,227,Bionova Lifesciences
Nectar Valley Peppermint Essential Oil,bottle of 30 ml Oil,"Natural Hair & Skin Care , Respiratory Care , Ayurveda",380,342,Bionova Lifesciences
Nectar Valley Pista Milk Powder,jar of 250 gm Powder,"Nutritional Drinks , Ayurveda",265,225,Bionova Lifesciences
Nectar Valley Pomegranate Peel Powder,jar of 250 gm Powder,"Ayurveda , Immunity Boosters",250,213,Bionovics Pharmaceuticals Pvt Ltd
Nectar Valley Rose Milk Powder,jar of 250 gm Powder,"Ayurveda , Nutritional Drinks",265,241,Bionova Lifesciences
Nectar Valley Rosemary Essential Oil,bottle of 30 ml Oil,"Pain Relief , Ayurveda , Respiratory Care , Natural Hair & Skin Care",325,297,Bionova Lifesciences
Nectar Valley Shatavari Root Powder,jar of 250 gm Powder,"Immunity Boosters , Ayurveda , Herbs",375,338,Bionova Lifesciences
Nectar Valley Strawberry Milk Shake Powder,jar of 250 gm Powder,"Nutritional Drinks , Ayurveda",265,239,Bionova Lifesciences
Nectar Valley Tea Tree Essential Oil,bottle of 30 ml Oil,"Natural Hair & Skin Care , Ayurveda",450,399,Bionova Lifesciences
Nectar Valley Thandai Milk Shake Powder,jar of 250 gm Powder,"Nutritional Drinks , Ayurveda",265,241,Bionova Lifesciences
Nectar Valley Tomato Powder,jar of 250 gm Powder,"Ayurveda , Health Food and Drinks , Speciality Supplements",365,310,Bionova Lifesciences
Nectar Valley Triphala Powder,jar of 250 gm Powder,"Ayurveda , Herbs",275,249,Bionova Lifesciences
Nectar Valley Tulsi Powder,jar of 250 gm Powder,"Herbs , Ayurveda , Immunity Boosters",275,237,Bionova Lifesciences
Nectar Valley Watermelon Instant Drink,jar of 250 gm Powder,Nutritional Drinks,295,268,Bionova Lifesciences
Nectar Valley Wheatgrass Powder,jar of 250 gm Powder,"Ayurveda , Immunity Boosters",625,625,Bionova Lifesciences
Nectarea Sweet Light Drop,bottle of 30 ml Drop,Diabetes,200,170,Nectar Life Sciences Ltd (NLL)
Nector Immunity VItamin C Chewable Tablet Orange,bottle of 30 Chewable Tablets,"Anti Oxidant Supplements , Immunity Boosters , Vitamin C",299,145,Nector Foods Pvt Ltd
Nectworks Cinnamon-Infused Nature's Finest Himalayan Honey,bottle of 400 gm Paste,"Ayurveda , Health Food and Drinks",325,325,Nectwork Foods Private Limited
Nectworks Cinnamon-Infused Nature's Finest Himalayan Honey,jar of 250 gm Paste,"Ayurveda , Health Food and Drinks",199,199,Nectwork Foods Private Limited
Nectworks Multiflora Nature's Finest Himalayan Honey,bottle of 400 gm Paste,"Health Food and Drinks , Ayurveda",270,264,Nectwork Foods Private Limited
Nectworks Multiflora Nature's Finest Himalayan Honey,jar of 1 kg Paste,"Health Food and Drinks , Ayurveda",450,430,Nectwork Foods Private Limited
Nectworks Multiflora Nature's Finest Himalayan Honey,jar of 250 gm Paste,"Health Food and Drinks , Ayurveda",130,130,Nectwork Foods Private Limited
Nectworks Vanilla-Infused Nature's Finest Himalayan Honey,bottle of 400 gm Paste,"Ayurveda , Health Food and Drinks",325,315,Nectwork Foods Private Limited
Nectworks Vanilla-Infused Nature's Finest Himalayan Honey,jar of 250 gm Paste,"Ayurveda , Health Food and Drinks",199,199,Nectwork Foods Private Limited
Needfol Tablet,strip of 10 tablets,Vitamin and Supplements,119,119,Sambrik Medisciences Pvt Ltd
Needfol-D Softgels,strip of 10 soft gelatin capsules,"Vitamin and Supplements , Multivitamins",139,122,Sambrik Medisciences Pvt Ltd
Neefree Tablet,strip of 10 tablets,Fitness and Supplements,99.5,99.5,Prescription Medicines Pvt Ltd
Neelibhringadi Keram,bottle of 200 ml Oil,"Hair Oils , Natural Hair & Skin Care",415,415,Averdynm Herbals Pvt Ltd
Neem Ras,bottle of 500 ml Syrup,"Summer Essentials , Herbs",175,175,Afflatus Pharmaceuticals Pvt Ltd
Neem and Aloevera Soap,packet of 100 gm Soap,Bath Essentials,50,50,Afflatus Pharmaceuticals Pvt Ltd
Neem-Ever Gel,jar of 100 gm Gel,Natural Hair & Skin Care,130,130,Afflatus Pharmaceuticals Pvt Ltd
Neemalo Soap,packet of 75 gm Soap,Bath Essentials,82,78,Cipla Ltd
Neemol Tablet,bottle of 60 tablets,"Herbs , Kidney Care , Ayurveda Top Brands",150,145.5,Vaidic Wellness Products
Neeri  Tablet,strip of 30 tablets,"Health Conditions , Ayurveda Top Brands , Ayurveda , Kidney Care",155,132,Aimil Pharmaceuticals India Ltd
Neeri KFT  Sugar Free Syrup,bottle of 200 ml Syrup,"Ayurveda , Covid Test & Prevention , Health Conditions , Kidney Care , Ayurveda Top Brands",595,505,Aimil Pharmaceuticals India Ltd
Neeri Syrup,bottle of 100 ml Syrup,"Ayurveda , Ayurveda Top Brands , Kidney Care",149,143,Aimil Pharmaceuticals India Ltd
Neeri Syrup,bottle of 200 ml Syrup,"Ayurveda , Health Conditions , Kidney Care , Ayurveda Top Brands",259,220,Aimil Pharmaceuticals India Ltd
Nefical Tablet,strip of 10 tablets,"Bone, Joint & Muscle Care , Vitamin and Supplements",89,76,Neovae Pharma
Nefid Capsule,bottle of 120 capsules,"Ayurveda , Kidney Care",300,300,
Nefita Tablet,strip of 10 tablets,"Women Care , Women Care Supplements , Vitamin and Supplements , Mother Care",132,117,Steadfast Medishield Pvt Ltd
Nefmax -CT Capsule,box of 10 capsules,Vitamin and Supplements,100,95,Hospimax Healthcare Pvt Ltd
Nefroliv Capsule,strip of 20 capsules,Ayurveda,130,130,Indian Herbs Specialities Pvt Ltd
Nefromax Tablet,strip of 10 tablets,Kidney Care,190,162,Winmark Pharmaceuticals Pvt Ltd
Nefromega Forte Capsule,strip of 10 capsules,Heart Care,175,158,Alniche Life Sciences Pvt Ltd
Nefromega Soft Gelatin Capsule,strip of 10 soft gelatin capsules,Heart Care,140,124,Alniche Life Sciences Pvt Ltd
Nefron Syrup,bottle of 200 ml Syrup,Kidney Care,110,110,Ethix Industries Inc
Nefronac D3 Tablet,strip of 10 tablets,"Amino Acids , Protein Supplements , Vitamin and Supplements",153,135,
Nefrosyp Syrup,bottle of 200 ml Syrup,"Ayurveda , Kidney Care",298,280,
Neftab Tablet,strip of 10 tablets,Vitamin and Supplements,97,82,Origin Health Care Pvt Ltd
Neftriol Tablet,strip of 10 tablets,Vitamin and Supplements,99,87,Ritz Pharma
Nefvit Plus Tablet,strip of 10 tablets,Vitamin and Supplements,140,133,Nephurocare Pharma Pvt Ltd
Neko Daily Hygiene Soap,packet of 100 gm Soap,"Skin Care , Bath Essentials , Acne Care",65,53,
Neko Germ Protection Wipes,packet of 30 wipes,Covid Test & Prevention,99,66,Piramal Enterprises Ltd
Neko Germ Protection Wipes,packet of 80 wipes,"Sanitizers & handwash , Sanitizer & Handwash Products , Skin Care",199,139,Piramal Enterprises Ltd
Nelcal Tablet,strip of 15 tablets,Fitness and Supplements,75,64,Noel Pharma India Pvt Ltd
Nelik Tablet,strip of 10 tablets,Vitamin and Supplements,14,14,Oneiro Pharmaceuticals
Nelofar AC Tablet,strip of 10 tablets,"Fitness and Supplements , Vitamin and Supplements",74,63,Neuro Pharma GmbH
Nelofer Z Tablet,strip of 10 tablets,"Vitamin and Supplements , Ayurveda",26,25,Neuro Pharma GmbH
Nemisorb 14.5X16cm  Bandage,packet of 10 bandages,Doctor's Corner,3250,3175,Mil Laboratories Pvt Ltd
Nemisorb 9Cmx11cm Bandage,packet of 10 bandages,Doctor's Corner,2100,2050,Millennial Healthtech Private Limited
Neo Ferritin Tablet,strip of 10 tablets,Vitamin and Supplements,37.5,37,Shield Health Care Pvt Ltd
Neo Gold Tablet,strip of 10 tablets,Vitamin and Supplements,230,196,TWF Technologies Pvt. Ltd.
Neo N-vit Soft Gelatin Capsule,strip of 15 soft gelatin capsules,Vitamin and Supplements,171.9,162,Ind Swift Laboratories Ltd
Neo Sanjivani Virgin Coconut Oil,jar of 400 ml Oil,"Ayurveda , Health Food and Drinks , Natural Hair & Skin Care",449,435.53,"NeoStrata Company, Inc"
Neo Tablet,bottle of 75 tablets,"Sexual Health Supplements , Ayurveda , Personal Care , Sexual Wellness , Men Care",135,116,Charak Pharma Pvt Ltd
Neo-D3 Nano Shot Mango Sugar Free,bottle of 5 ml Oral Solution,"Bone, Joint & Muscle Care",75,66,Brio Wellness
Neo-D3 Softgel Capsule,strip of 4 soft gelatin capsules,"Vitamin and Supplements , Bone, Joint & Muscle Care",96,82,Brio Wellness
NeoLact MMF Sachet (1gm Each),box of 10 Sachets,Baby Care,3130,3130,NeoLacta Lifesciences Pvt Ltd
NeoLact MMF Sachet (1gm Each),box of 25 Sachets,Baby Care,7825,7825,NeoLacta Lifesciences Pvt Ltd
NeoLacta PHBM Standardised & Pasteurised Human Breast Milk Powder (6gm Each),box of 6 bottles,Baby Care,5400,5400,NeoLacta Lifesciences Pvt Ltd
Neobone Tablet,strip of 15 tablets,"Bone, Joint & Muscle Care , Vitamin and Supplements",132,122,Sumac Pharma Pvt Ltd
Neocal -K2-7 Tablet,strip of 10 tablets,Vitamin and Supplements,205,205,Neolina Pharmaceuticals
Neocate LCP Infant Formula Powder,box of 400 gm Powder,Baby Care,3300,3300,Nutricia International Pvt Ltd
Neodex Syrup,bottle of 200 ml Syrup,"Fitness and Supplements , Vitamin and Supplements",78,73,Cipla Ltd
Neofert-F Tablet,strip of 10 tablets,"Vitamin and Supplements , Mineral Supplements , Multivitamins , Protein Supplements",274,274,Aquver Pharma Private Limited
Neofert-M Tablet,strip of 10 tablets,"Protein Supplements , Amino Acids , Vitamin and Supplements , Mineral Supplements , Men Care",311,311,Aquinnova Pharmaceuticals Private Limited
Neoflam Tablet,strip of 10 tablets,"Bone, Joint & Muscle Care",200,170,Pristyn
Neoflora Capsule,strip of 10 capsules,"Speciality Supplements , Pre & Pro Biotics , Stomach Care",105,98,
Neofresh Syrup Pineapple,bottle of 200 ml Syrup,"Vitamins A-Z , Mineral Supplements , Speciality Supplements , Anti Oxidants , Immunity Boosters , Vitamin C , Vitamin and Supplements",111.8,95,Neobeat Healthcare Pvt Ltd
Neogadine Drop,packet of 15 ml Drop,Vitamin and Supplements,70,62,Raptakos Brett & Co Ltd
Neogadine Elixir,bottle of 300 ml Elixir,"Stomach Care , Vitamin and Supplements",210,186,
Neogadine Mikros Liquid,bottle of 100 ml Liquid,"Vitamin and Supplements , Stomach Care",130,106,
